2.5.3;C3282;ESCAVAÇÃO DE BASE DE TUBULÃO A CEU ABERTO;M3;307.12
2.5.4;C2777;ESCAVAÇÃO DE MATERIAL DE 3A. CAT A FOGO;M3;89.55
2.5.5;C2778;ESCAVAÇÃO DE MATERIAL DE 3A. CAT A FRIO;M3;452.77
2.5.6;C3206;ESCAVAÇÃO DE POÇO TUBULÃO A AR COMPRIMIDO C/ DESCIDA DE CAMISA DE CONCRETO ARMADO ATÉ 12M;M3;451
2.5.7;C3213;ESCAVAÇÃO DE POÇO TUBULÃO A AR COMPRIMIDO C/DESCIDA DE CAMISA DE CONCRETO ARMADO 12,01 A 18,00M;M3;508.64
2.5.8;C3207;ESCAVAÇÃO DE POÇO TUBULÃO A CEU ABERTO C/ DESCIDA DE CAMISA DE CONCRETO ARMADO;M3;244.29
2.5.9;C3400;ESCAVAÇÃO EM ROCHA BRANDA A FRIO;M3;181.98
2.5.10;C1255;ESCAVAÇÃO MANUAL C/ APIL. FUNDO P/ CAIXA DE INSPEÇÃO EM ALVENARIA;M3;38.54
2.5.11;C2784;ESCAVAÇÃO MANUAL SOLO DE 1A.CAT. PROF. ATÉ 1.50M;M3;22.07
2.5.12;C2781;ESCAVAÇÃO MANUAL SOLO DE 1A CAT. PROF. DE 1.51 A 3.00M;M3;29.14
2.5.13;C2782;ESCAVAÇÃO MANUAL SOLO DE 1A CAT. PROF. DE 3.01 A 4.50M;M3;34.13
2.5.14;C2783;ESCAVAÇÃO MANUAL SOLO DE 1A CAT. PROF. DE 4.51 A 6.00M;M3;39.96
2.5.15;C2785;ESCAVAÇÃO MANUAL SOLO DE 2A CAT. PROF. ATÉ 1.50M;M3;29.14
2.5.16;C2786;ESCAVAÇÃO MANUAL SOLO DE 2A CAT. PROF. DE 1.51 A 3.00M;M3;44.04
2.5.17;C2787;ESCAVAÇÃO MANUAL SOLO DE 2A CAT. PROF. DE 3.01 A 4.50M;M3;58.95
2.5.18;C2788;ESCAVAÇÃO MANUAL SOLO DE 2A CAT. PROF. DE 4.51 A 6.00M;M3;73.93
2.5.19;C2789;ESCAVAÇÃO MECÂNICA SOLO DE 1A CAT. PROF. ATÉ 2.00M;M3;5.39
2.5.20;C2790;ESCAVAÇÃO MECÂNICA SOLO DE 1A CAT. PROF. DE 2.01 A 4.00M;M3;7.19
2.5.21;C2791;ESCAVAÇÃO MECÂNICA SOLO DE 1A CAT. PROF. DE 4.01 A 6.00M;M3;11.57
2.5.22;C2792;ESCAVAÇÃO MECÂNICA SOLO DE 1A CAT. PROF. DE 6.01 A 8.00M;M3;29.51
2.5.23;C2796;ESCAVAÇÃO MECÂNICA SOLO DE 2A.CAT. PROF. ATÉ 2.00M;M3;12.66
2.5.24;C2793;ESCAVAÇÃO MECÂNICA SOLO DE 2A CAT. PROF. DE 2.01 A 4.00M;M3;18.69
2.5.25;C2794;ESCAVAÇÃO MECÂNICA SOLO DE 2A CAT. PROF. DE 4.01 A 6.00M;M3;27.49
2.5.26;C2795;ESCAVAÇÃO MECÂNICA SOLO DE 2A. CAT. PROF. DE 6.01 A 8.00M;M3;44.98
2.5.27;C3474;TRAVESSIA MÉTODO NÃO DESTRUTIVO P/ TUBO ATÉ DN 100 (COMPLETO);M;1933.43
2.5.28;C3475;TRAVESSIA MÉTODO NÃO DESTRUTIVO P/ TUBO 100;M;2470.76
2.5.29;C3476;TRAVESSIA MÉTODO NÃO DESTRUTIVO P/ TUBO 200;M;3039.4
2.5.30;C4218;TRAVESSIA MÉTODO NÃO DESTRUTIVO P/ TUBO 300;M;2051.39
2.6.1;C0095;APILOAMENTO DE PISO OU FUNDO DE VALAS C/MAÇO DE 30 A 60 KG;M2;14.15
2.6.2;C0328;ATERRO C/COMPACTAÇÃO MECÂNICA E CONTROLE, MAT. DE AQUISIÇÃO;M3;50.11
2.6.3;C0329;ATERRO C/COMPACTAÇÃO MECÂNICA E CONTROLE, MAT. PRODUZIDO (S/TRANSP.);M3;16.11
2.6.4;C0330;ATERRO C/COMPACTAÇÃO MANUAL S/CONTROLE, MAT. C/AQUISIÇÃO;M3;51.55
2.6.5;C0331;ATERRO C/COMPACTAÇÃO MANUAL S/CONTROLE, MAT. PRODUZIDO (S/TRANSP.);M3;17.54
2.6.6;C3145;COMPACTAÇÃO DE ATERROS 95% P.N;M3;2.42
2.6.7;C3146;COMPACTAÇÃO DE ATERROS 100% P.N;M3;2.51
2.6.8;C4665;COMPACTAÇÃO DE ATERROS 95% P.I. P/ OBRAS AEROPORTUÁRIAS;M3;2.69
2.6.9;C4666;COMPACTAÇÃO DE ATERROS 100% P.I. P/ OBRAS AEROPORTUÁRIAS;M3;2.94
2.6.10;C4667;COMPACTAÇÃO DE ATERROS 95% P.M. P/ OBRAS AEROPORTUÁRIAS;M3;3.02
2.6.11;C4668;COMPACTAÇÃO DE ATERROS 100% P.M. P/ OBRAS AEROPORTUÁRIAS;M3;3.11
2.6.12;C0821;COMPACTAÇÃO MECÂNICA DE CALÇAMENTO C/COMPACTADOR TIPO SAPO;M2;1
2.6.13;C0822;COMPACTAÇÃO MECÂNICA DO CALÇAMENTO C/ ROLO LISO;M2;0.78
2.6.14;C0928;CORTE E ATERRO COMPENSADO S/CONTROLE DO GRAU DE COMPACTAÇÃO;M3;6.45
2.6.15;C0930;CORTE MANUAL EM TERRA;M3;24.98
2.6.16;C3214;ESPALHAMENTO E ADENSAMENTO DE AREIA;M3;6.37
2.6.17;C2989;ESPALHAMENTO MECÂNICO DE SOLO EM BOTA FORA;M3;1.29
2.6.18;C3530;MUTIRÃO MISTO - ATERRO COM COMPACTAÇÃO MANUAL S/CONTROLE, MAT. C/AQUISIÇÃO;M3;37.4
2.6.19;C2921;REATERRO C/COMPACTAÇÃO MANUAL S/CONTROLE, MATERIAL DA VALA;M3;14.15
2.6.20;C2920;REATERRO C/COMPACTAÇÃO MECÂNICA, E CONTROLE, MATERIAL DA VALA;M3;12.71
2.7.1;C0717;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 100MM ATÉ 15KM;M;0.76
2.7.2;C0711;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 150MM ATÉ 15KM;M;1.07
2.7.3;C0712;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 200MM ATÉ 15KM;M;1.53
2.7.4;C0713;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 250MM ATÉ 15KM;M;2.68
2.7.5;C0714;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 300MM ATÉ 15KM;M;3.3
2.7.6;C0715;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 350MM ATÉ 15KM;M;5.41
2.7.7;C0716;CARGA, DESCARGA E TRANSP. DE TUBOS E CONEXÕES EM MBV DN 400MM ATÉ 15KM;M;7.91
2.7.8;C4672;CARGA E DESCARGA DE TUBOS CORRUGADOS DE DUPLA PAREDE E CONEXÕES EM PEAD;M;25.5
2.7.9;C0703;CARGA E DESCARGA DE TUBOS DE CONCRETO;T;39.43
2.7.10;C0704;CARGA E DESCARGA DE TUBOS E CONEXÕES EM AÇO;T;29.57
2.7.11;C0705;CARGA E DESCARGA DE TUBOS E CONEXÕES EM FOFO;T;34.51
2.7.12;C0727;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 50MM ATÉ 15KM;M;0.19
2.7.13;C0728;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 75MM ATÉ 15KM;M;0.31
2.7.14;C0718;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 100MM ATÉ 15KM;M;0.34
2.7.15;C0719;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 150MM ATÉ 15KM;M;0.52
2.7.16;C0720;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 200MM ATÉ 15KM;M;0.68
2.7.17;C0721;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 250MM ATÉ 15KM;M;0.86
2.7.18;C0722;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 300MM ATÉ 15KM;M;1.02
2.7.19;C0723;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 350MM ATÉ 15KM;M;1.2
2.7.20;C0724;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 400MM ATÉ 15KM;M;1.36
2.7.21;C0725;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 450MM ATÉ 15KM;M;1.57
2.7.22;C0726;CARGA, TRANSPORTE E DESCARGA DE TUBOS E PEÇAS EM PVC DN 500MM ATÉ 15KM;M;1.75
2.7.23;C2980;TRANSPORTE DE TUBOS E CONEXÕES DE FOFO, AÇO OU CONCRETO;T;21.72
3.1.1;C3160;DESMATAMENTO DE JAZIDA;M2;0.3
3.1.2;C3161;DESMATAMENTO DESTOCAMENTO DE ÁRVORE E LIMPEZA;M2;0.2
3.1.3;C3211;ESCAVAÇÃO E CARGA DE MATERIAL DE JAZIDA;M3;3.21
3.1.4;C3218;EXPURGO DE JAZIDA;M3;2.6
3.1.5;C3319;NIVELAMENTO DE FUNDO DE VALAS;M2;3.28
3.1.6;C2990;REGULARIZAÇÃO DE TALUDES;M2;0.18
3.2.1;C0083;ANDAIME METÁLICO DE ENCAIXE P/FACHADAS-LOCAÇÃO MENSAL;M2;7.69
3.2.2;C0084;ANDAIME P/1 M3 DE CONCRETO ARMADO;UN;12.09
3.2.3;C0086;ANDAIME P/ALVENARIA DE 1/2 TIJOLO;M2;2.16
3.2.4;C0085;ANDAIME P/ALVENARIA DE 1 TIJOLO;M2;5.79
3.2.5;C0087;ANDAIME P/REVESTIMENTO DE FORROS;M2;5.89
3.2.6;C0088;ANDAIME PRINCIPAL VERTICAL INCLUSIVE DEMOLIÇÃO;M2;29.06
3.2.7;C3352;ANDAIME SUSPENSO E PLATAFORMA DE MADEIRA;M2;31.68
3.2.8;C0364;"BANDEJA SALVA-VIDAS C/TÁBUAS DE 1""X12"" DE 2ª";M;249.58
3.2.9;C3320;CIMBRAMENTO DE MADEIRA;M3;26.05
3.2.10;C1236;ENCAIXOTAMENTO DE EDIFICAÇÕES;M2;72.62
3.2.11;C1246;"ENTELAMENTO DE EDIFICAÇÕES C/PASSARELA DE TÁBUAS DE 1""X12"" DE 2º";M2;192.54
3.2.12;C2804;ESCORAMENTO DE ÁRVORES;UN;77.35
3.2.13;C2803;ESCORAMENTO DE POSTES;UN;368.92
3.2.14;C3351;ESCORAMENTO P/ OBRAS D'ARTES CORRENTES;M3;41.69
3.2.15;C3081;ESCORAMENTO TUBULAR TIPO CONVENCIONAL;M3;21.14
3.2.16;C1274;ESCORAMENTO DE PROTEÇÃO EM EDIFICAÇÕES VIZINHAS;M2;149.8
3.2.17;C4166;ESTRUTURA DE SUSTENTAÇÃO EM VIGAS TRELIÇADAS E TABLADO DE MADEIRA;M2;141.04
3.2.18;C3466;EXECUÇÃO DE ESTRUTURA METÁLICA P/ IÇAMENTO D0 RESERVATÓRIO;KG;8.65
3.2.19;C4125;LOCAÇÃO MENSAL DE ANDAIME METÁLICO;M3;4.18
3.2.20;C3470;LOCAÇÃO MENSAL DE CIMBRAMENTO METÁLICO;M3;16.43
3.2.21;C1271;LOCAÇÃO MENSAL DE ESCORA METÁLICA P/VIGAS/LAJES;M2;8.37
3.2.22;C4129;LOCAÇÃO MENSAL DE ESCORAMENTO TUBULAR;M3;7.35
3.2.23;C3469;LOCAÇÃO MENSAL DE MACACOS HIDRAÚLICOS DE 50 T;M3;845.16
3.2.24;C3468;MONTAGEM E DESMONTAGEM DE ESTRUTURA METÁLICA P/ IÇAMENTO;KG;3.87
3.2.25;C2154;REFORMA DE ANDAIME EXTERNO ATÉ 3 ANDARES;M2;3
3.2.26;C2155;REFORMA DE ANDAIME EXTERNO MAIOR QUE 3 ANDARES;M2;5.62
3.2.27;C2967;SUSTENTAÇÃO DE TUBULAÇÕES EXISTENTES - MADEIRA;M3;1232.18
3.2.28;C2968;SUSTENTAÇÃO DE TUBULAÇÕES EXISTENTES - METÁLICA;KG;0.78
3.3.1;C1272;ESCORAMENTO COMUM DE VALAS TIPO CONTÍNUO C/PRANCHAS PEROBA;M2;64.39
3.3.2;C2798;ESCORAMENTO CONTÍNUO COM CHAPA COMPENSADA DE 12MM;M2;12.36
3.3.3;C1273;ESCORAMENTO CONTÍNUO P/GALERIA MOLDADA;M2;54.99
3.3.4;C2805;ESCORAMENTO DESCONTÍNUO COM PRANCHAS DE MADEIRA;M2;17.86
3.4.1;C2799;ESCORAMENTO CONTÍNUO DE VALAS C/PRANCHAS METÁLICAS DE 2.00M;M2;18.35
3.4.2;C2800;ESCORAMENTO CONTÍNUO DE VALAS C/PRANCHAS METÁLICAS DE 3.00M;M2;26.71
3.4.3;C2801;ESCORAMENTO CONTÍNUO DE VALAS C/PRANCHAS METÁLICAS DE 4.00M;M2;33.33
3.4.4;C2802;ESCORAMENTO CONTÍNUO DE VALAS C/PRANCHAS METÁLICAS DE 6.00M;M2;49.5
3.5.1;C1355;EXECUÇÃO DE BASE DA CAÇAMBA E INSTALAÇÃO DO GUINCHO;UN;2400.16
3.5.2;C2508;TORRE PARA GUINCHO;M;242.83
3.6.1;C3129;AREIA DE CAMPO - EXTRAÇÃO;M3;3.08
3.6.2;C3130;AREIA DE RIO - EXTRAÇÃO;M3;5.85
3.6.3;C3139;BRITA PRODUZIDA PARA BASES;M3;54.22
3.6.4;C3252;BRITA PRODUZIDA PARA REVESTIMENTOS BETUMINOSOS;M3;64.53
3.6.5;C3253;BRITA PRODUZIDA PARA USOS DIVERSOS;M3;59.05
3.6.6;C3227;PEDRA DE MÃO/POLIÉDRICA;M3;23.65
3.6.7;C3235;ROCHA PARA BRITAGEM;M3;23.65
3.7.1;C2860;LASTRO DE AREIA ADQUIRIDA;M3;51.07
3.7.2;C2861;LASTRO DE AREIA EXTRAIDA (S/ TRANSPORTE);M3;14.36
3.7.3;C2862;LASTRO DE BRITA;M3;81.05
3.7.4;C1605;LASTRO DE BRITA APILOADO MANUALMENTE;M3;88.01
3.7.5;C1606;LASTRO DE BRITA ESP.= 10CM, P/CAIXA DE PASSAGEM EM ALVENARIA;M3;75.53
3.7.6;C1607;LASTRO DE CONCRETO IMPERMEABILIZADO E=6CM;M2;33.92
3.7.7;C1608;LASTRO DE CONCRETO IMPERMEABILIZADO E=8CM;M2;48.36
3.7.8;C1609;LASTRO DE CONCRETO INCLUINDO PREPARO E LANÇAMENTO;M3;332.98
3.7.9;C1611;LASTRO DE CONCRETO REGULARIZADO ESP.= 5CM;M2;23.55
3.7.10;C2863;LASTRO DE PEDRA DE MÃO;M3;79.31
3.7.11;C2864;LASTRO DE PÓ DE PEDRA;M3;43.6
3.8.1;C3315;USINAGEM DE MISTURAS BETUMINOSAS A FRIO;M3;12.22
3.8.2;C3316;USINAGEM DE MISTURAS BETUMINOSAS A QUENTE;M3;49.57
3.8.3;C3244;USINAGEM DE MISTURAS DE AGREGADOS;M3;9.54
3.9.1;C2540;TRANSPORTE VERTICAL DE MATERIAIS A GRANEL P/ A 2A. LAJE;M3;10.68
3.9.2;C2541;TRANSPORTE VERTICAL DE MATERIAIS A GRANEL P/ A 5A. LAJE;M3;11.27
3.10.1;C2525;TRANSPORTE C/GUINDASTE DE TORRE CAP. 1200KG;CICLO;6.35
3.10.2;C2526;TRANSPORTE C/GUINDASTE ESTACIONÁRIO CAP. 1100KG;CICLO;5.46
3.10.3;C2528;TRANSPORTE C/GUINDASTE SOBRE TRILHO CAP. 1100KG;CICLO;11.81
3.10.4;C2527;TRANSPORTE C/GUINDASTE SOBRE TRILHO CAP. 1200KG;CICLO;23.29
4.1.1;C1278;ESGOTAMENTO C/BOMBA ELÉTRICA DE IMERSÃO 1KW ATÉ 8M;M3;0.04
4.1.2;C1277;ESGOTAMENTO C/BOMBA ELÉTRICA DE IMERSÃO 2.7KW ATÉ 8M;M3;0.04
4.1.3;C2806;ESGOTAMENTO COM CONJUNTO MOTO-BOMBA DE 20M3/H, H=6M.C.A;H;4.56
4.1.4;C2807;ESGOTAMENTO COM CUNJUNTO MOTO-BOMBA DE 20M3/H, H=10M.C.A;H;4.56
4.2.1;C2924;REBAIXAMENTO DE LENÇOL FREÁTICO EM ÁREAS;PTXDIA;12.54
4.2.2;C2922;REBAIXAMENTO DE LENÇOL FREÁTICO EM ÁREAS (POÇOS DE VISITA);PTXDIA;23.39
4.2.3;C2923;REBAIXAMENTO DE LENÇOL FREÁTICO EM VALAS;M;23.85
4.3.1;C0109;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO SIMPLES D=30CM;M;65.91
4.3.2;C0110;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO SIMPLES D=40CM;M;79.29
4.3.3;C0105;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO ARMADO D= 60CM;M;141.39
4.3.4;C0108;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO ARMADO D=80CM;M;213.15
4.3.5;C0104;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO ARMADO D= 100CM;M;278.54
4.3.6;C4325;"AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO ARMADO D=100 CM, SOBRE BERÇO DE CONCRETO MOLDADO ""IN LOCO"", FCK > 10MPA";M;470.88
4.3.7;C0106;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO ARMADO D=120CM;M;436.69
4.3.8;C0107;AQUISIÇÃO, ASSENT. E REJUNT. DE TUBO DE CONCRETO ARMADO D=150CM;M;579.54
4.3.9;C4673;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=37,5CM;M;110.13
4.3.10;C4674;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=45,0CM;M;149.71
4.3.11;C4675;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=60,0CM;M;247.61
4.3.12;C4676;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=75,0CM;M;343.85
4.3.13;C4677;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=90,0CM;M;439.59
4.3.14;C4678;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=105,0CM;M;538.17
4.3.15;C4679;AQUISIÇÃO E ASSENTAMENTO DE TUBO CORRUGADO DE DUPLA PAREDE PEAD D=120,0CM;M;679.59
4.3.16;C0424;BOCA DE BUEIRO SIMPLES TUBULAR D= 80CM;UN;940.19
4.3.17;C0423;BOCA DE BUEIRO SIMPLES TUBULAR D= 100CM;UN;1243.37
4.3.18;C0406;BOCA DE BUEIRO DUPLO TUBULAR D= 80CM;UN;1548.15
4.3.19;C0407;BOCA DE BUEIRO DUPLO TUBULAR D=100CM;UN;1949.39
4.3.20;C0440;BOCA DE BUEIRO TRIPLO TUBULAR D=100CM;UN;2655.42
4.3.21;C0408;BOCA DE BUEIRO SIMPLES CAPEADO (1.00 X 1.00M);UN;1084.57
4.3.22;C0409;BOCA DE BUEIRO SIMPLES CAPEADO (1.50 X 1.00M);UN;1314.36
4.3.23;C0410;BOCA DE BUEIRO SIMPLES CAPEADO (1.50 X 1.50M);UN;1903.25
4.3.24;C0411;BOCA DE BUEIRO SIMPLES CAPEADO (2.00 X 1.00M);UN;1509.53
4.3.25;C0412;BOCA DE BUEIRO SIMPLES CAPEADO (2.00 X 1.50M);UN;2100.78
4.3.26;C0413;BOCA DE BUEIRO SIMPLES CAPEADO (2.00 X 2.00M);UN;2815.81
4.3.27;C0414;BOCA DE BUEIRO SIMPLES CAPEADO (2.50 X 1.00M);UN;1702.57
4.3.28;C0415;BOCA DE BUEIRO SIMPLES CAPEADO (2.50 X 1.50M);UN;2327.96
4.3.29;C0416;BOCA DE BUEIRO SIMPLES CAPEADO (2.50 X 2.00M);UN;3158.35
4.3.30;C0417;BOCA DE BUEIRO SIMPLES CAPEADO (2.50 X 2.50M);UN;4044.14
4.3.31;C0418;BOCA DE BUEIRO SIMPLES CAPEADO (3.00 X 1.00M);UN;1899.39
4.3.32;C0419;BOCA DE BUEIRO SIMPLES CAPEADO (3.00 X 1.50M);UN;2665.98
4.3.33;C0420;BOCA DE BUEIRO SIMPLES CAPEADO (3.00 X 2.00M);UN;3467.08
4.3.34;C0421;BOCA DE BUEIRO SIMPLES CAPEADO (3.00 X 2.50M);UN;4393.3
4.3.35;C0422;BOCA DE BUEIRO SIMPLES CAPEADO (3.00 X 3.00M);UN;5444.65
4.3.36;C0391;BOCA DE BUEIRO DUPLO CAPEADO (1.00 X 1.00M);UN;1548.6
4.3.37;C0392;BOCA DE BUEIRO DUPLO CAPEADO (1.50 X 1.00M);UN;1963.54
4.3.38;C0393;BOCA DE BUEIRO DUPLO CAPEADO (1.50 X 1.50M);UN;2702.94
4.3.39;C0394;BOCA DE BUEIRO DUPLO CAPEADO (2.00 X 1.00M);UN;2329.07
4.3.40;C0395;BOCA DE BUEIRO DUPLO CAPEADO (2.00 X 1.50M);UN;3077.07
4.3.41;C0396;BOCA DE BUEIRO DUPLO CAPEADO (2.00 X 2.00M);UN;3950.82
4.3.42;C0397;BOCA DE BUEIRO DUPLO CAPEADO (2.50 X 1.00M);UN;2680.69
4.3.43;C0398;BOCA DE BUEIRO DUPLO CAPEADO (2.50 X 1.50M);UN;3489.42
4.3.44;C0399;BOCA DE BUEIRO DUPLO CAPEADO (2.50 X 2.00M);UN;4555.96
4.3.45;C0400;BOCA DE BUEIRO DUPLO CAPEADO (2.50 X 2.50M);UN;5633.76
4.3.46;C0401;BOCA DE BUEIRO DUPLO CAPEADO (3.00 X 1.00M);UN;3041.26
4.3.47;C0402;BOCA DE BUEIRO DUPLO CAPEADO (3.00 X 1.50M);UN;4084.04
4.3.48;C0403;BOCA DE BUEIRO DUPLO CAPEADO (3.00 X 2.00M);UN;5106.38
4.3.49;C0404;BOCA DE BUEIRO DUPLO CAPEADO (3.00 X 2.50M);UN;6253.87
4.3.50;C0405;BOCA DE BUEIRO DUPLO CAPEADO (3.00 X 3.00M);UN;7526.47
4.3.51;C0425;BOCA DE BUEIRO TRIPLO CAPEADO (1.00 X 1.00M);UN;2012.46
4.3.52;C0426;BOCA DE BUEIRO TRIPLO CAPEADO (1.50 X 1.00M);UN;2612.72
4.3.53;C0427;BOCA DE BUEIRO TRIPLO CAPEADO (1.50 X 1.50M);UN;3502.78
4.3.54;C0428;BOCA DE BUEIRO TRIPLO CAPEADO (2.00 X 1.00M);UN;3147.27
4.3.55;C0431;BOCA DE BUEIRO TRIPLO CAPEADO (2.50 X 1.00M);UN;3658.59
4.3.56;C0429;BOCA DE BUEIRO TRIPLO CAPEADO (2.00 X 1.50M);UN;4053.98
4.3.57;C0430;BOCA DE BUEIRO TRIPLO CAPEADO (2.00 X 2.00M);UN;5085.6
4.3.58;C0432;BOCA DE BUEIRO TRIPLO CAPEADO (2.50 X 1.50M);UN;4651.27
4.3.59;C0433;BOCA DE BUEIRO TRIPLO CAPEADO (2.50 X 2.00M);UN;5953.72
4.3.60;C0434;BOCA DE BUEIRO TRIPLO CAPEADO (2.50 X 2.50M);UN;7223.01
4.3.61;C0435;BOCA DE BUEIRO TRIPLO CAPEADO (3.00 X 1.00M);UN;4183.15
4.3.62;C0436;BOCA DE BUEIRO TRIPLO CAPEADO (3.00 X 1.50M);UN;5501.71
4.3.63;C0437;BOCA DE BUEIRO TRIPLO CAPEADO (3.00 X 2.00M);UN;6745.31
4.3.64;C0438;BOCA DE BUEIRO TRIPLO CAPEADO (3.00 X 2.50M);UN;8114.05
4.3.65;C0439;BOCA DE BUEIRO TRIPLO CAPEADO (3.00 X 3.00M);UN;9607.91
4.3.66;C0919;CORPO DE BUEIRO SIMPLES TUBULAR D= 80CM;M;315.93
4.3.67;C0920;CORPO DE BUEIRO SIMPLES TUBULAR D=100CM;M;417.47
4.3.68;C0886;CORPO DE BUEIRO DUPLO TUBULAR D= 80CM;M;597.36
4.3.69;C0887;CORPO DE BUEIRO DUPLO TUBULAR D= 100CM;M;792.23
4.3.70;C0918;CORPO DE BUEIRO TRIPLO TUBULAR D= 100CM;M;1165.81
4.3.71;C0888;CORPO DE BUEIRO SIMPLES CAPEADO (1.00 X 1.00M);M;850.24
4.3.72;C0889;CORPO DE BUEIRO SIMPLES CAPEADO (1.50 X 1.00M);M;1096.12
4.3.73;C0890;CORPO DE BUEIRO SIMPLES CAPEADO (1.50 X 1.50M);M;1379.85
4.3.74;C0891;CORPO DE BUEIRO SIMPLES CAPEADO (2.00 X 1.00M);M;1343.67
4.3.75;C0892;CORPO DE BUEIRO SIMPLES CAPEADO (2.00 X 1.50M);M;1597.28
4.3.76;C0893;CORPO DE BUEIRO SIMPLES CAPEADO (2.00 X 2.00M);M;1850.88
4.3.77;C0894;CORPO DE BUEIRO SIMPLES CAPEADO (2.50 X 1.00M);M;1524.25
4.3.78;C0895;CORPO DE BUEIRO SIMPLES CAPEADO (2.50 X 1.50M);M;1788.28
4.3.79;C0897;CORPO DE BUEIRO SIMPLES CAPEADO (2.50 X 2.50M);M;2465.16
4.3.80;C0896;CORPO DE BUEIRO SIMPLES CAPEADO (2.50 X 2.00M);M;2178.6
4.3.81;C0898;CORPO DE BUEIRO SIMPLES CAPEADO (3.00 X 1.00M);M;1729.8
4.3.82;C0899;CORPO DE BUEIRO SIMPLES CAPEADO (3.00 X 1.50M);M;2159.78
4.3.83;C0900;CORPO DE BUEIRO SIMPLES CAPEADO (3.00 X 2.00M);M;2468.03
4.3.84;C0901;CORPO DE BUEIRO SIMPLES CAPEADO (3.00 X 2.50M);M;2776.28
4.3.85;C0902;CORPO DE BUEIRO SIMPLES CAPEADO (3.00 X 3.00M);M;3084.55
4.3.86;C0872;CORPO DE BUEIRO DUPLO CAPEADO (1.00 X 1.00M);M;1395.68
4.3.87;C0873;CORPO DE BUEIRO DUPLO CAPEADO (1.50 X 1.00M);M;1846.88
4.3.88;C0874;CORPO DE BUEIRO DUPLO CAPEADO (1.50 X 1.50M);M;2288.14
4.3.89;C0875;CORPO DE BUEIRO DUPLO CAPEADO (2.00 X 1.00M);M;2321.7
4.3.90;C0876;CORPO DE BUEIRO DUPLO CAPEADO (2.00 X 1.50M);M;2722.95
4.3.91;C0877;CORPO DE BUEIRO DUPLO CAPEADO (2.00 X 2.00M);M;3124.2
4.3.92;C0878;CORPO DE BUEIRO DUPLO CAPEADO (2.50 X 1.00M);M;2682.84
4.3.93;C0879;CORPO DE BUEIRO DUPLO CAPEADO (2.50 X 1.50M);M;3104.94
4.3.94;C0880;CORPO DE BUEIRO DUPLO CAPEADO (2.50 X 2.00M);M;3716.53
4.3.95;C0921;CORPO DE BUEIRO DUPLO CAPEADO (2.50 X 2.50M);M;4172.43
4.3.96;C0881;CORPO DE BUEIRO DUPLO CAPEADO (3.00 X 1.00M);M;3093.97
4.3.97;C0882;CORPO DE BUEIRO DUPLO CAPEADO (3.00 X 1.50M);M;3770.19
4.3.98;C0883;CORPO DE BUEIRO DUPLO CAPEADO (3.00 X 2.00M);M;4263.84
4.3.99;C0884;CORPO DE BUEIRO DUPLO CAPEADO (3.00 X 2.50M);M;4757.49
